Сводка по ключевым фигурам в мире Тани:

**Ключевые Фигуры в Мире Тани:**

1.  **"Хозяин Гестхауса" (Нейтральный/Потенциальный Помощник):**
    *   **Имя (условное):** Мистер Чай.
    *   **Напряжение/Потребность:** Чай наблюдает, Таня закрыта. Таня нуждается в его тихой поддержке и безопасном уголке; Чай – любопытствует и, возможно, видит родственную душу.

2.  **"Информатор" (Сомнительный Союзник/Потенциальный Предатель):**
    *   **Имя (условное):** Лек.
    *   **Напряжение/Конфликт/Потребность:** Таня вынуждена полагаться на него, но не доверяет его гибкой морали. Постоянная игра "кто кого перехитрит". Таня нуждается в его контактах; Лек заинтригован её уникальностью, видит в ней рискованный "актив".

3.  **"Призрак Прошлого" (Главный Антагонист, заочно):**
    *   **Имя:** Криминальный авторитет из России.
    *   **Напряжение/Конфликт/Потребность:** Первопричина её бегства и страхов. Таня живёт в страхе, но её внутренняя рана требует разрешения этой связи. Авторитет (если помнит) – хочет её устранить.

4.  **"Потерянная Душа" (Клиент/Объект Сочувствия):**
    *   **Имя (условное):** Аня.
    *   **Напряжение/Конфликт/Потребность:** Таня видит в ней себя/своего ребёнка, хочет помочь, но боится втянуться. Аня может требовать невозможного. Таня через помощь ей пытается искупить вину; Аня ищет спасителя.

5.  **"Человек Системы" (Местный Коррумпированный Чиновник/Полицейский):**
    *   **Имя (условное):** Капитан Винай.
    *   **Напряжение/Конфликт/Потребность:** Его методы претят Тане, но иногда она нуждается в его содействии. Винай может использовать её непредсказуемость или честность для своих целей.

6.  **"Хранитель Древних Знаний" (Потенциальный Наставник/Проводник или Искуситель):**
    *   **Имя (условное):** Аджан или Кру.
    *   **Напряжение/Конфликт/Потребность:** Может дать ключ к её "дарам", но его учение может требовать веры, которую Таня отвергает. Таня хочет понять себя, но боится этих знаний. "Хранитель" видит в ней редкую душу, ищет преемника или инструмент.

7.  **"Благодарный Покровитель" (Представительница Элиты):**
    *   **Имя (условное):** Кхун Супапорн.
    *   **Напряжение/Конфликт/Потребность:** Супапорн ценит Таню, но её мир чужд Тане. Таня, принимая помощь, чувствует себя обязанной и уязвимой. Просьбы Супапорн могут ставить Таню перед сложным выбором. Таня нуждается в доступе к элитным сферам; Супапорн видит в Тане образец честности или полезный "инструмент".
